PublicationYear,Study,DiabetesType,Title,CountryOfStudy,Continent,YearOfStudy,StudyType,Risk,RatioType,CI.LB,CI.UB,VariablesAdjustedFor,PopulationSize,MeanAge(sd),RiskMinAdj,MinCI.LB,MinCI.UB,Incident(%),MeanFollowUp,,,,
2012,Schoen et al (Female),two,Type 2 diabetes mellitus and risk of incident atrial fibrillation in women.pdf,USA,Ame,1992-1995,Cohort,1.37,HR,1.03,1.83,age sex CVD IHD BMI Hyp,34720,52.9(3.1),1.95,1.49,2.56,3.1,16.4,,(fasting plasma insulin),,52.9
2012,Thacker et al,na,"Association of body mass index, diabetes, hypertension, and blood pressure levelswith risk of permanent atrial fibrillation.pdf",USA,Ame,2001–2004,Cohort,0.94,HR,0.67,1.32,age sex BMI Hyp SBP DBP CHD VHD HF stroke ,1385,69.2(11.1),,,,,0.5,,(Wrong info),,
2010,Dublin et al,na,"Diabetes mellitus, glycemic control, and risk of atrial fibrillation..pdf",USA,Ame,2001-2004,Case-Control,1.45,OR,1.16,1.81,age sex Hyp BMI year race smoking SBP history cholesterol,3613,70.3(4.7),1.4,1.15,1.71,,,,,,70.3
2010,Smith et al (Male),na,"Atrial fibrillation in the Malmö Diet and Cancer Study a study of occurrence, risk factors and diagnostic validity.pdf",Sweden,Eur,1991-1996,Cohort,1.39,HR,1.02,1.9,age,18323,59.1(7),1.39,1.02,1.9,4.7,11.2,,(fasting plasma insulin),,59.1
2010,Smith et al (Female),na,"Atrial fibrillation in the Malmö Diet and Cancer Study a study of occurrence, risk factors and diagnostic validity.pdf",Sweden,Eur,1991-1996,Cohort,1.67,HR,1.15,2.43,age,12118,57.3(7.9),1.67,1.15,2.43,4.7,11.2,,,,57.3
2009,Rosengren et al (Male),na,Big men and atrial fibrillation effects of body size and weight gain on risk of atrial fibrillation in men..pdf,Sweden,Eur,1970-1973,Cohort,1.49,HR,0.92,2.41,age,6903,51.5(2.3),1.49,0.92,2.41,18.2,34.3,,,,51.5
2009,Nichols et al (Male),two,Independent contribution of diabetes to increased prevalence and incidence ofatrial fibrillation.pdf,USA,Ame,1999-2004,Cohort,1.09,HR,0.96,1.24,age sex race smoking SBP IHD VHD Hyp HF,17789,58.4(11.5),1.09,0.96,1.24,NA,7.2,,(insulin resistance),,58.4
2009,Nichols et al (Female),two,Independent contribution of diabetes to increased prevalence and incidence ofatrial fibrillation.pdf,USA,Ame,1999-2004,Cohort,1.26,HR,1.08,1.46,age sex race smoking SBP IHD VHD Hyp HF,16955,58.4(11.5),1.26,1.08,1.46,NA,7.2,,,,58.4
2008,Johansen et al,na,Prevalence of abnormal glucose metabolism in atrial fibrillation a case controlstudy in 75-year old subjects.pdf,Norway,Eur,2005-2005,Case-Control,3.86,OR,1.01,16.25,,154,75(0),3.86,1.01,16.25,,,,,,75
2008,Aksnes et al,na,Impact of new-onset diabetes mellitus on development of atrial fibrillation andheart failure in high-risk hypertension (from the VALUE Trial).pdf,USA/Germany/Italy,Ame,1997-2004,Cohort,1.38,HR,1.05,1.8,age CHD LVH treatement BMI BP rate pottasium,13760,67(8.1),1.49,1.14,1.94,5.1,4.2,,,,67
2008,Watanabe et al,na,Metabolic syndrome and risk of development of atrial fibrillation the niigata preventive medicine study.pdf,USA,Ame,1996-1998,Cohort,1.44,HR,1.09,1.9,age sex ,2849,59.2(11),1.44,1.09,1.9,9.3,4.5,,,,59.2
2005,Movahed et al,two,"Diabetes mellitus is a strong, independent risk for atrial fibrillation andflutter in addition to other cardiovascular disease.pdf",USA,Ame,1990-2000,Case-Control,2.13,OR,2.1,2.16,age sex CHF CAD LVH flutter,845748,65.1(12.2),2.13,2.1,2.16,,,,,,65.1
2005,Frost et al (Male),na,Overweight and Obesity as Risk Factors for Atrial.pdf,Denmark,Eur,1993-2001,Cohort,0.39,HR,0.09,1.65,age BMI height smoking alcohol Hyp SBP IHD CHF VHD,22482,56(4.3),0.39,0.09,1.65,1.2,5.7,,,,56
2005,Frost et al (Female),na,Overweight and Obesity as Risk Factors for Atrial.pdf,Denmark,Eur,1993-2001,Cohort,2.67,HR,0.66,10.9,age BMI height smoking alcohol Hyp SBP IHD CHF VHD,25107,52.7(6.5),2.67,0.66,10.9,1.2,5.7,,,,52.7
2001,Ruigómez et al,na,Incidence of chronic AF in general practice and its treatment pattern.pdf,UK,Eur,1996-1996,Cohort,0.8,RR,0.6,1.1,age sex CVD,1035,74.3(NA),,,,,,,(Wrong info),,
1999,Alverez et al,na,The etiology and associated risk factors in a sample of 300 patients with atrial fibrillation,Spain,Eur,1996-1997,Case-Control,1.9,OR,1.2,2.9,,1000,66(8),1.9,1.2,2.9,,,,,,
1998,Kannel et al (Male),na,"Prevalence, incidence, prognosis, and predisposing conditions for atrialfibrillation population-based estimates.pdf",USA,Ame,1968-1970,Case-Control,1.4,OR,1,2,age sex Hyp CHD HF VHD,2090,66(NA),1.7,,,,,,,,66
1998,Kannel et al (Female),na,"Prevalence, incidence, prognosis, and predisposing conditions for atrialfibrillation population-based estimates.pdf",USA,Ame,1968-1970,Case-Control,1.6,OR,1.1,2.2,age sex Hyp CHD HF VHD,2641,66.9(NA),2.1,,,,,,,,66.9
1995,Krahn et al (Male),na,The natural history of AF incidence risk facts and prognosis in the manitoba follow up study.pdf,Canada,Ame,1948-1992,Cohort,1.82,HR,1.26,2.64,age,3983,72(NA),1.82,1.26,2.64,7.5,44,,,,72
1982,Kannel et al (Male),na,Epidemiologic features of chronic atrial fibrillation the Framingham study.pdf,USA,Ame,1948-1952,Cohort,2.3,RR,1.8,2.8,age,2325,47.7(8),2.3,,,1.9,10.4,,,,47.7
1982,Kannel et al (Female),na,Epidemiologic features of chronic atrial fibrillation the Framingham study.pdf,USA,Ame,1948-1952,Cohort,2.8,RR,2.2,3.4,age,2866,50.1(6),3,,,1.9,10.9,,,,50.1
